PC: 0x0000000080000000, INSTR: 0x080052b7, REG x5: 0x0000000008005000
PC: 0x00000000800012f0, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x00000000800012f4, INSTR: 0x00013f03, REG x30: 0x0000000000000000, MEM 0x000000008004fee0
PC: 0x00000000800012f8, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x00000000800012fc, INSTR: 0x00013b83, REG x23: 0x0000000000000000, MEM 0x000000008004fef0
PC: 0x0000000080001300, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x0000000080001304, INSTR: 0x00008067
PC: 0x000000008000060c, INSTR: 0x0171d4b3, REG x9: 0x0000000000000000
PC: 0x0000000080000610, INSTR: 0x40c182b3, REG x5: 0xffffffff7ffb540f
PC: 0x0000000080000614, INSTR: 0x00bed033
PC: 0x0000000080000618, INSTR: 0x0019d4b3, REG x9: 0x0000000000080037
PC: 0x000000008000061c, INSTR: 0x00eed5b3, REG x11: 0x000003ffffffffff
PC: 0x0000000080000620, INSTR: 0x006052b3, REG x5: 0x0000000000000000
PC: 0x0000000080000624, INSTR: 0x014f2333, REG x6: 0x0000000000000000
PC: 0x0000000080000628, INSTR: 0x0148d833, REG x16: 0x0000000000000000
PC: 0x000000008000062c, INSTR: 0x001d8d93, REG x27: 0x0000000000000001
PC: 0x0000000080000630, INSTR: 0x002ddf93, REG x31: 0x0000000000000000
PC: 0x0000000080000634, INSTR: 0xfa0f8ae3
PC: 0x00000000800005e8, INSTR: 0x017a5433, REG x8: 0x0000000000000000
PC: 0x00000000800005ec, INSTR: 0x010c52b3, REG x5: 0x0000000080047d43
PC: 0x00000000800005f0, INSTR: 0x400250b7, REG x1: 0x0000000040025000
PC: 0x00000000800005f4, INSTR: 0x00109093, REG x1: 0x000000008004a000
PC: 0x00000000800005f8, INSTR: 0x70608093, REG x1: 0x000000008004a706
PC: 0x00000000800005fc, INSTR: 0x6840c203, REG x4: 0x0000000000000000, MEM 0x000000008004ad8a
PC: 0x0000000080000600, INSTR: 0x40ef5533, REG x10: 0x0000000000000000
PC: 0x0000000080000604, INSTR: 0x01e9d3b3, REG x7: 0x00000000800372ae
PC: 0x0000000080000608, INSTR: 0x3fd000ef, REG x1: 0x000000008000060c
PC: 0x0000000080001204, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x0000000080001208, INSTR: 0x01713023, MEM 0x000000008004fef0: 0x0000000000000000
PC: 0x000000008000120c, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001210, INSTR: 0x01e13023, MEM 0x000000008004fee0: 0x0000000000000000
PC: 0x0000000080001214, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001218, INSTR: 0x00613023, MEM 0x000000008004fed0: 0x0000000000000000
PC: 0x000000008000121c, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001220, INSTR: 0x01413023, MEM 0x000000008004fec0: 0x0000000000000000
PC: 0x0000000080001224, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001228, INSTR: 0x00113023, MEM 0x000000008004feb0: 0x000000008000060c
PC: 0x000000008000122c, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x0000000080001230, INSTR: 0x01b13023, MEM 0x000000008004fea0: 0x0000000000000001
PC: 0x0000000080001234, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001238, INSTR: 0x01613023, MEM 0x000000008004fe90: 0xffffffffffffc002
PC: 0x000000008000123c, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x0000000080001240, INSTR: 0x01d13023, MEM 0x000000008004fe80: 0xffffffffffffc002
PC: 0x0000000080001244, INSTR: 0xff010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001248, INSTR: 0x00513023, MEM 0x000000008004fe70: 0x0000000080047d43
PC: 0x000000008000124c, INSTR: 0xff010113, REG x2: 0x000000008004fe60
PC: 0x0000000080001250, INSTR: 0x00c13023, MEM 0x000000008004fe60: 0x000000008004abf1
PC: 0x0000000080001254, INSTR: 0xff010113, REG x2: 0x000000008004fe50
PC: 0x0000000080001258, INSTR: 0x00e13023, MEM 0x000000008004fe50: 0x0000000080048d16
PC: 0x000000008000125c, INSTR: 0x4001d2b7, REG x5: 0x000000004001d000
PC: 0x0000000080001260, INSTR: 0xa1d2829b, REG x5: 0x000000004001ca1d
PC: 0x0000000080001264, INSTR: 0x00129293, REG x5: 0x000000008003943a
PC: 0x0000000080001268, INSTR: 0x62b28e83, REG x29: 0x0000000000000000, MEM 0x0000000080039a65
PC: 0x000000008000126c, INSTR: 0x4001cb37, REG x22: 0x000000004001c000
PC: 0x0000000080001270, INSTR: 0x967b0b1b, REG x22: 0x000000004001b967
PC: 0x0000000080001274, INSTR: 0x001b1b13, REG x22: 0x00000000800372ce
PC: 0x0000000080001278, INSTR: 0x0cdb0f03, REG x30: 0x0000000000000000, MEM 0x000000008003739b
PC: 0x000000008000127c, INSTR: 0x01589613, REG x12: 0x0000000000000000
PC: 0x0000000080001280, INSTR: 0x01775733, REG x14: 0x0000000080048d16
PC: 0x0000000080001284, INSTR: 0x9075831b, REG x6: 0xfffffffffffff906
PC: 0x0000000080001288, INSTR: 0x034b1db7, REG x27: 0x00000000034b1000
PC: 0x000000008000128c, INSTR: 0x01855a33, REG x20: 0x0000000000000000
PC: 0x0000000080001290, INSTR: 0x00080bb7, REG x23: 0x0000000000080000
PC: 0x0000000080001294, INSTR: 0x021b8b9b, REG x23: 0x0000000000080021
PC: 0x0000000080001298, INSTR: 0x00cb9b93, REG x23: 0x0000000080021000
PC: 0x000000008000129c, INSTR: 0xa17b8b93, REG x23: 0x0000000080020a17
PC: 0x00000000800012a0, INSTR: 0x198bc303, REG x6: 0x0000000000000000, MEM 0x0000000080020baf
PC: 0x00000000800012a4, INSTR: 0x004cdb33, REG x22: 0x0000000000000000
PC: 0x00000000800012a8, INSTR: 0x01e6d0b3, REG x1: 0x0000000000000000
PC: 0x00000000800012ac, INSTR: 0x00013703, REG x14: 0x0000000080048d16, MEM 0x000000008004fe50
PC: 0x00000000800012b0, INSTR: 0x01010113, REG x2: 0x000000008004fe60
PC: 0x00000000800012b4, INSTR: 0x00013603, REG x12: 0x000000008004abf1, MEM 0x000000008004fe60
PC: 0x00000000800012b8, INSTR: 0x01010113, REG x2: 0x000000008004fe70
PC: 0x00000000800012bc, INSTR: 0x00013283, REG x5: 0x0000000080047d43, MEM 0x000000008004fe70
PC: 0x00000000800012c0, INSTR: 0x01010113, REG x2: 0x000000008004fe80
PC: 0x00000000800012c4, INSTR: 0x00013e83, REG x29: 0xffffffffffffc002, MEM 0x000000008004fe80
PC: 0x00000000800012c8, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x00000000800012cc, INSTR: 0x00013b03, REG x22: 0xffffffffffffc002, MEM 0x000000008004fe90
PC: 0x00000000800012d0, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x00000000800012d4, INSTR: 0x00013d83, REG x27: 0x0000000000000001, MEM 0x000000008004fea0
PC: 0x00000000800012d8, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x00000000800012dc, INSTR: 0x00013083, REG x1: 0x000000008000060c, MEM 0x000000008004feb0
PC: 0x00000000800012e0, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x00000000800012e4, INSTR: 0x00013a03, REG x20: 0x0000000000000000, MEM 0x000000008004fec0
PC: 0x00000000800012e8, INSTR: 0x01010113, REG x2: 0x000000008004fed0
PC: 0x00000000800012ec, INSTR: 0x00013303, REG x6: 0x0000000000000000, MEM 0x000000008004fed0
PC: 0x00000000800012f0, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x00000000800012f4, INSTR: 0x00013f03, REG x30: 0x0000000000000000, MEM 0x000000008004fee0
PC: 0x00000000800012f8, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x00000000800012fc, INSTR: 0x00013b83, REG x23: 0x0000000000000000, MEM 0x000000008004fef0
PC: 0x0000000080001300, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x0000000080001304, INSTR: 0x00008067
PC: 0x000000008000060c, INSTR: 0x0171d4b3, REG x9: 0x0000000000000000
PC: 0x0000000080000610, INSTR: 0x40c182b3, REG x5: 0xffffffff7ffb540f
PC: 0x0000000080000614, INSTR: 0x00bed033
PC: 0x0000000080000618, INSTR: 0x0019d4b3, REG x9: 0x0000000000080037
PC: 0x000000008000061c, INSTR: 0x00eed5b3, REG x11: 0x000003ffffffffff
PC: 0x0000000080000620, INSTR: 0x006052b3, REG x5: 0x0000000000000000
PC: 0x0000000080000624, INSTR: 0x014f2333, REG x6: 0x0000000000000000
PC: 0x0000000080000628, INSTR: 0x0148d833, REG x16: 0x0000000000000000
PC: 0x000000008000062c, INSTR: 0x001d8d93, REG x27: 0x0000000000000002
PC: 0x0000000080000630, INSTR: 0x002ddf93, REG x31: 0x0000000000000000
PC: 0x0000000080000634, INSTR: 0xfa0f8ae3
PC: 0x00000000800005e8, INSTR: 0x017a5433, REG x8: 0x0000000000000000
PC: 0x00000000800005ec, INSTR: 0x010c52b3, REG x5: 0x0000000080047d43
PC: 0x00000000800005f0, INSTR: 0x400250b7, REG x1: 0x0000000040025000
PC: 0x00000000800005f4, INSTR: 0x00109093, REG x1: 0x000000008004a000
PC: 0x00000000800005f8, INSTR: 0x70608093, REG x1: 0x000000008004a706
PC: 0x00000000800005fc, INSTR: 0x6840c203, REG x4: 0x0000000000000000, MEM 0x000000008004ad8a
PC: 0x0000000080000600, INSTR: 0x40ef5533, REG x10: 0x0000000000000000
PC: 0x0000000080000604, INSTR: 0x01e9d3b3, REG x7: 0x00000000800372ae
PC: 0x0000000080000608, INSTR: 0x3fd000ef, REG x1: 0x000000008000060c
PC: 0x0000000080001204, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x0000000080001208, INSTR: 0x01713023, MEM 0x000000008004fef0: 0x0000000000000000
PC: 0x000000008000120c, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001210, INSTR: 0x01e13023, MEM 0x000000008004fee0: 0x0000000000000000
PC: 0x0000000080001214, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001218, INSTR: 0x00613023, MEM 0x000000008004fed0: 0x0000000000000000
PC: 0x000000008000121c, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001220, INSTR: 0x01413023, MEM 0x000000008004fec0: 0x0000000000000000
PC: 0x0000000080001224, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001228, INSTR: 0x00113023, MEM 0x000000008004feb0: 0x000000008000060c
PC: 0x000000008000122c, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x0000000080001230, INSTR: 0x01b13023, MEM 0x000000008004fea0: 0x0000000000000002
PC: 0x0000000080001234, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001238, INSTR: 0x01613023, MEM 0x000000008004fe90: 0xffffffffffffc002
PC: 0x000000008000123c, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x0000000080001240, INSTR: 0x01d13023, MEM 0x000000008004fe80: 0xffffffffffffc002
PC: 0x0000000080001244, INSTR: 0xff010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001248, INSTR: 0x00513023, MEM 0x000000008004fe70: 0x0000000080047d43
PC: 0x000000008000124c, INSTR: 0xff010113, REG x2: 0x000000008004fe60
PC: 0x0000000080001250, INSTR: 0x00c13023, MEM 0x000000008004fe60: 0x000000008004abf1
PC: 0x0000000080001254, INSTR: 0xff010113, REG x2: 0x000000008004fe50
PC: 0x0000000080001258, INSTR: 0x00e13023, MEM 0x000000008004fe50: 0x0000000080048d16
PC: 0x000000008000125c, INSTR: 0x4001d2b7, REG x5: 0x000000004001d000
PC: 0x0000000080001260, INSTR: 0xa1d2829b, REG x5: 0x000000004001ca1d
PC: 0x0000000080001264, INSTR: 0x00129293, REG x5: 0x000000008003943a
PC: 0x0000000080001268, INSTR: 0x62b28e83, REG x29: 0x0000000000000000, MEM 0x0000000080039a65
PC: 0x000000008000126c, INSTR: 0x4001cb37, REG x22: 0x000000004001c000
PC: 0x0000000080001270, INSTR: 0x967b0b1b, REG x22: 0x000000004001b967
PC: 0x0000000080001274, INSTR: 0x001b1b13, REG x22: 0x00000000800372ce
PC: 0x0000000080001278, INSTR: 0x0cdb0f03, REG x30: 0x0000000000000000, MEM 0x000000008003739b
PC: 0x000000008000127c, INSTR: 0x01589613, REG x12: 0x0000000000000000
PC: 0x0000000080001280, INSTR: 0x01775733, REG x14: 0x0000000080048d16
PC: 0x0000000080001284, INSTR: 0x9075831b, REG x6: 0xfffffffffffff906
PC: 0x0000000080001288, INSTR: 0x034b1db7, REG x27: 0x00000000034b1000
PC: 0x000000008000128c, INSTR: 0x01855a33, REG x20: 0x0000000000000000
PC: 0x0000000080001290, INSTR: 0x00080bb7, REG x23: 0x0000000000080000
PC: 0x0000000080001294, INSTR: 0x021b8b9b, REG x23: 0x0000000000080021
PC: 0x0000000080001298, INSTR: 0x00cb9b93, REG x23: 0x0000000080021000
PC: 0x000000008000129c, INSTR: 0xa17b8b93, REG x23: 0x0000000080020a17
PC: 0x00000000800012a0, INSTR: 0x198bc303, REG x6: 0x0000000000000000, MEM 0x0000000080020baf
PC: 0x00000000800012a4, INSTR: 0x004cdb33, REG x22: 0x0000000000000000
PC: 0x00000000800012a8, INSTR: 0x01e6d0b3, REG x1: 0x0000000000000000
PC: 0x00000000800012ac, INSTR: 0x00013703, REG x14: 0x0000000080048d16, MEM 0x000000008004fe50
PC: 0x00000000800012b0, INSTR: 0x01010113, REG x2: 0x000000008004fe60
PC: 0x00000000800012b4, INSTR: 0x00013603, REG x12: 0x000000008004abf1, MEM 0x000000008004fe60
PC: 0x00000000800012b8, INSTR: 0x01010113, REG x2: 0x000000008004fe70
PC: 0x00000000800012bc, INSTR: 0x00013283, REG x5: 0x0000000080047d43, MEM 0x000000008004fe70
PC: 0x00000000800012c0, INSTR: 0x01010113, REG x2: 0x000000008004fe80
PC: 0x00000000800012c4, INSTR: 0x00013e83, REG x29: 0xffffffffffffc002, MEM 0x000000008004fe80
PC: 0x00000000800012c8, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x00000000800012cc, INSTR: 0x00013b03, REG x22: 0xffffffffffffc002, MEM 0x000000008004fe90
PC: 0x00000000800012d0, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x00000000800012d4, INSTR: 0x00013d83, REG x27: 0x0000000000000002, MEM 0x000000008004fea0
PC: 0x00000000800012d8, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x00000000800012dc, INSTR: 0x00013083, REG x1: 0x000000008000060c, MEM 0x000000008004feb0
PC: 0x00000000800012e0, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x00000000800012e4, INSTR: 0x00013a03, REG x20: 0x0000000000000000, MEM 0x000000008004fec0
PC: 0x00000000800012e8, INSTR: 0x01010113, REG x2: 0x000000008004fed0
PC: 0x00000000800012ec, INSTR: 0x00013303, REG x6: 0x0000000000000000, MEM 0x000000008004fed0
PC: 0x00000000800012f0, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x00000000800012f4, INSTR: 0x00013f03, REG x30: 0x0000000000000000, MEM 0x000000008004fee0
PC: 0x00000000800012f8, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x00000000800012fc, INSTR: 0x00013b83, REG x23: 0x0000000000000000, MEM 0x000000008004fef0
PC: 0x0000000080001300, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x0000000080001304, INSTR: 0x00008067
PC: 0x000000008000060c, INSTR: 0x0171d4b3, REG x9: 0x0000000000000000
PC: 0x0000000080000610, INSTR: 0x40c182b3, REG x5: 0xffffffff7ffb540f
PC: 0x0000000080000614, INSTR: 0x00bed033
PC: 0x0000000080000618, INSTR: 0x0019d4b3, REG x9: 0x0000000000080037
PC: 0x000000008000061c, INSTR: 0x00eed5b3, REG x11: 0x000003ffffffffff
PC: 0x0000000080000620, INSTR: 0x006052b3, REG x5: 0x0000000000000000
PC: 0x0000000080000624, INSTR: 0x014f2333, REG x6: 0x0000000000000000
PC: 0x0000000080000628, INSTR: 0x0148d833, REG x16: 0x0000000000000000
PC: 0x000000008000062c, INSTR: 0x001d8d93, REG x27: 0x0000000000000003
PC: 0x0000000080000630, INSTR: 0x002ddf93, REG x31: 0x0000000000000000
PC: 0x0000000080000634, INSTR: 0xfa0f8ae3
PC: 0x00000000800005e8, INSTR: 0x017a5433, REG x8: 0x0000000000000000
PC: 0x00000000800005ec, INSTR: 0x010c52b3, REG x5: 0x0000000080047d43
PC: 0x00000000800005f0, INSTR: 0x400250b7, REG x1: 0x0000000040025000
PC: 0x00000000800005f4, INSTR: 0x00109093, REG x1: 0x000000008004a000
PC: 0x00000000800005f8, INSTR: 0x70608093, REG x1: 0x000000008004a706
PC: 0x00000000800005fc, INSTR: 0x6840c203, REG x4: 0x0000000000000000, MEM 0x000000008004ad8a
PC: 0x0000000080000600, INSTR: 0x40ef5533, REG x10: 0x0000000000000000
PC: 0x0000000080000604, INSTR: 0x01e9d3b3, REG x7: 0x00000000800372ae
PC: 0x0000000080000608, INSTR: 0x3fd000ef, REG x1: 0x000000008000060c
PC: 0x0000000080001204, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x0000000080001208, INSTR: 0x01713023, MEM 0x000000008004fef0: 0x0000000000000000
PC: 0x000000008000120c, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x0000000080001210, INSTR: 0x01e13023, MEM 0x000000008004fee0: 0x0000000000000000
PC: 0x0000000080001214, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x0000000080001218, INSTR: 0x00613023, MEM 0x000000008004fed0: 0x0000000000000000
PC: 0x000000008000121c, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x0000000080001220, INSTR: 0x01413023, MEM 0x000000008004fec0: 0x0000000000000000
PC: 0x0000000080001224, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x0000000080001228, INSTR: 0x00113023, MEM 0x000000008004feb0: 0x000000008000060c
PC: 0x000000008000122c, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x0000000080001230, INSTR: 0x01b13023, MEM 0x000000008004fea0: 0x0000000000000003
PC: 0x0000000080001234, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x0000000080001238, INSTR: 0x01613023, MEM 0x000000008004fe90: 0xffffffffffffc002
PC: 0x000000008000123c, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x0000000080001240, INSTR: 0x01d13023, MEM 0x000000008004fe80: 0xffffffffffffc002
PC: 0x0000000080001244, INSTR: 0xff010113, REG x2: 0x000000008004fe70
PC: 0x0000000080001248, INSTR: 0x00513023, MEM 0x000000008004fe70: 0x0000000080047d43
PC: 0x000000008000124c, INSTR: 0xff010113, REG x2: 0x000000008004fe60
PC: 0x0000000080001250, INSTR: 0x00c13023, MEM 0x000000008004fe60: 0x000000008004abf1
PC: 0x0000000080001254, INSTR: 0xff010113, REG x2: 0x000000008004fe50
PC: 0x0000000080001258, INSTR: 0x00e13023, MEM 0x000000008004fe50: 0x0000000080048d16
PC: 0x000000008000125c, INSTR: 0x4001d2b7, REG x5: 0x000000004001d000
PC: 0x0000000080001260, INSTR: 0xa1d2829b, REG x5: 0x000000004001ca1d
PC: 0x0000000080001264, INSTR: 0x00129293, REG x5: 0x000000008003943a
PC: 0x0000000080001268, INSTR: 0x62b28e83, REG x29: 0x0000000000000000, MEM 0x0000000080039a65
PC: 0x000000008000126c, INSTR: 0x4001cb37, REG x22: 0x000000004001c000
PC: 0x0000000080001270, INSTR: 0x967b0b1b, REG x22: 0x000000004001b967
PC: 0x0000000080001274, INSTR: 0x001b1b13, REG x22: 0x00000000800372ce
PC: 0x0000000080001278, INSTR: 0x0cdb0f03, REG x30: 0x0000000000000000, MEM 0x000000008003739b
PC: 0x000000008000127c, INSTR: 0x01589613, REG x12: 0x0000000000000000
PC: 0x0000000080001280, INSTR: 0x01775733, REG x14: 0x0000000080048d16
PC: 0x0000000080001284, INSTR: 0x9075831b, REG x6: 0xfffffffffffff906
PC: 0x0000000080001288, INSTR: 0x034b1db7, REG x27: 0x00000000034b1000
PC: 0x000000008000128c, INSTR: 0x01855a33, REG x20: 0x0000000000000000
PC: 0x0000000080001290, INSTR: 0x00080bb7, REG x23: 0x0000000000080000
PC: 0x0000000080001294, INSTR: 0x021b8b9b, REG x23: 0x0000000000080021
PC: 0x0000000080001298, INSTR: 0x00cb9b93, REG x23: 0x0000000080021000
PC: 0x000000008000129c, INSTR: 0xa17b8b93, REG x23: 0x0000000080020a17
PC: 0x00000000800012a0, INSTR: 0x198bc303, REG x6: 0x0000000000000000, MEM 0x0000000080020baf
PC: 0x00000000800012a4, INSTR: 0x004cdb33, REG x22: 0x0000000000000000
PC: 0x00000000800012a8, INSTR: 0x01e6d0b3, REG x1: 0x0000000000000000
PC: 0x00000000800012ac, INSTR: 0x00013703, REG x14: 0x0000000080048d16, MEM 0x000000008004fe50
PC: 0x00000000800012b0, INSTR: 0x01010113, REG x2: 0x000000008004fe60
PC: 0x00000000800012b4, INSTR: 0x00013603, REG x12: 0x000000008004abf1, MEM 0x000000008004fe60
PC: 0x00000000800012b8, INSTR: 0x01010113, REG x2: 0x000000008004fe70
PC: 0x00000000800012bc, INSTR: 0x00013283, REG x5: 0x0000000080047d43, MEM 0x000000008004fe70
PC: 0x00000000800012c0, INSTR: 0x01010113, REG x2: 0x000000008004fe80
PC: 0x00000000800012c4, INSTR: 0x00013e83, REG x29: 0xffffffffffffc002, MEM 0x000000008004fe80
PC: 0x00000000800012c8, INSTR: 0x01010113, REG x2: 0x000000008004fe90
PC: 0x00000000800012cc, INSTR: 0x00013b03, REG x22: 0xffffffffffffc002, MEM 0x000000008004fe90
PC: 0x00000000800012d0, INSTR: 0x01010113, REG x2: 0x000000008004fea0
PC: 0x00000000800012d4, INSTR: 0x00013d83, REG x27: 0x0000000000000003, MEM 0x000000008004fea0
PC: 0x00000000800012d8, INSTR: 0x01010113, REG x2: 0x000000008004feb0
PC: 0x00000000800012dc, INSTR: 0x00013083, REG x1: 0x000000008000060c, MEM 0x000000008004feb0
PC: 0x00000000800012e0, INSTR: 0x01010113, REG x2: 0x000000008004fec0
PC: 0x00000000800012e4, INSTR: 0x00013a03, REG x20: 0x0000000000000000, MEM 0x000000008004fec0
PC: 0x00000000800012e8, INSTR: 0x01010113, REG x2: 0x000000008004fed0
PC: 0x00000000800012ec, INSTR: 0x00013303, REG x6: 0x0000000000000000, MEM 0x000000008004fed0
PC: 0x00000000800012f0, INSTR: 0x01010113, REG x2: 0x000000008004fee0
PC: 0x00000000800012f4, INSTR: 0x00013f03, REG x30: 0x0000000000000000, MEM 0x000000008004fee0
PC: 0x00000000800012f8, INSTR: 0x01010113, REG x2: 0x000000008004fef0
PC: 0x00000000800012fc, INSTR: 0x00013b83, REG x23: 0x0000000000000000, MEM 0x000000008004fef0
PC: 0x0000000080001300, INSTR: 0x01010113, REG x2: 0x000000008004ff00
PC: 0x0000000080001304, INSTR: 0x00008067
PC: 0x000000008000060c, INSTR: 0x0171d4b3, REG x9: 0x0000000000000000
PC: 0x0000000080000610, INSTR: 0x40c182b3, REG x5: 0xffffffff7ffb540f
PC: 0x0000000080000614, INSTR: 0x00bed033
PC: 0x0000000080000618, INSTR: 0x0019d4b3, REG x9: 0x0000000000080037
PC: 0x000000008000061c, INSTR: 0x00eed5b3, REG x11: 0x000003ffffffffff
PC: 0x0000000080000620, INSTR: 0x006052b3, REG x5: 0x0000000000000000
PC: 0x0000000080000624, INSTR: 0x014f2333, REG x6: 0x0000000000000000
PC: 0x0000000080000628, INSTR: 0x0148d833, REG x16: 0x0000000000000000
PC: 0x000000008000062c, INSTR: 0x001d8d93, REG x27: 0x0000000000000004
PC: 0x0000000080000630, INSTR: 0x002ddf93, REG x31: 0x0000000000000001
PC: 0x0000000080000634, INSTR: 0xfa0f8ae3
PC: 0x0000000080000638, INSTR: 0x0040006f
PC: 0x000000008000063c, INSTR: 0x00001b17, REG x22: 0x000000008000163c
PC: 0x0000000080000640, INSTR: 0xd9cb0b13, REG x22: 0x00000000800013d8
PC: 0x0000000080000644, INSTR: 0x000b00e7, REG x1: 0x0000000080000648
PC: 0x00000000800013d8, INSTR: 0xff010113, REG x2: 0x000000008004fef0
PC: 0x00000000800013dc, INSTR: 0x01513023, MEM 0x000000008004fef0: 0x000000008023c159
PC: 0x00000000800013e0, INSTR: 0xff010113, REG x2: 0x000000008004fee0
PC: 0x00000000800013e4, INSTR: 0x01c13023, MEM 0x000000008004fee0: 0x0000000002000000
PC: 0x00000000800013e8, INSTR: 0xff010113, REG x2: 0x000000008004fed0
PC: 0x00000000800013ec, INSTR: 0x01e13023, MEM 0x000000008004fed0: 0x0000000000000000
PC: 0x00000000800013f0, INSTR: 0xff010113, REG x2: 0x000000008004fec0
PC: 0x00000000800013f4, INSTR: 0x01913023, MEM 0x000000008004fec0: 0x0000000000000000
PC: 0x00000000800013f8, INSTR: 0xff010113, REG x2: 0x000000008004feb0
PC: 0x00000000800013fc, INSTR: 0x01613023, MEM 0x000000008004feb0: 0x00000000800013d8
PC: 0x0000000080001400, INSTR: 0xff010113, REG x2: 0x000000008004fea0
PC: 0x0000000080001404, INSTR: 0x00313023, MEM 0x000000008004fea0: 0x0000000000000000
PC: 0x0000000080001408, INSTR: 0xff010113, REG x2: 0x000000008004fe90
PC: 0x000000008000140c, INSTR: 0x01f13023, MEM 0x000000008004fe90: 0x0000000000000001
PC: 0x0000000080001410, INSTR: 0xff010113, REG x2: 0x000000008004fe80
PC: 0x0000000080001414, INSTR: 0x01a13023, MEM 0x000000008004fe80: 0x0000000000000004
PC: 0x0000000080001418, INSTR: 0xff010113, REG x2: 0x000000008004fe70
PC: 0x000000008000141c, INSTR: 0x00713023, MEM 0x000000008004fe70: 0x00000000800372ae
